일자,공매도 수량(전체),공매도 수량(잔고수량)
2021-03-31,32664,2717328
2021-03-30,981,2032987
2021-03-29,34606,2114185
2021-03-26,2311,2122029
2021-03-25,3066,2201609
2021-03-24,199,2305713
2021-03-23,1019,2480419
2021-03-22,18303,2990809
2021-03-19,69379,3515758
2021-03-18,15993,3276817
2021-03-17,50998,3380921
2021-03-16,22,3556992
2021-03-15,30365,3589047
2021-03-12,883,3188876
2021-03-11,3965,3182715
2021-03-10,81,3422955
2021-03-09,15,3270803
2021-03-08,0,3403259
2021-03-05,27352,3403259
2021-03-04,13676,3210285
2021-03-03,531,3114189
2021-03-02,13980,3260446
2021-02-26,20902,3373956
2021-02-25,0,3120546
2021-02-24,0,3340874
2021-02-23,0,3463593
2021-02-22,626,3616748
2021-02-19,42,3496143
2021-02-18,208,4302543
2021-02-17,409,4039332
2021-02-16,0,2876534
2021-02-15,108,2564276
2021-02-10,3,2522895
2021-02-09,260,2866951
2021-02-08,4775,2893826
2021-02-05,5063,3937858
2021-02-04,3924,3999507
2021-02-03,421,3233521
2021-02-02,1185,3257599
2021-02-01,298,3496827
2021-01-29,856,3713043
2021-01-28,8,3746126
2021-01-27,659,3331566
2021-01-26,1618,3371579
2021-01-25,89,3240465
2021-01-22,0,3410659
2021-01-21,233,3341902
2021-01-20,1033,3275279
2021-01-19,2738,2989086
2021-01-18,206,3189808
2021-01-15,0,3365984
2021-01-14,1432,3374585
2021-01-13,228,3268098
2021-01-12,5144,3659530
2021-01-11,204,3152160
2021-01-08,6,2319328
2021-01-07,763,2447030
2021-01-06,967,3002548
2021-01-05,169,2676924
2021-01-04,9279,2722585
2020-12-30,2978,2758459
2020-12-29,15834,2705903
2020-12-28,6924,1928270
2020-12-24,1583,1929880
2020-12-23,1056,2981498
2020-12-22,806,3101618
2020-12-21,1000,3085602
2020-12-18,4473,2370890
2020-12-17,13,3402050
2020-12-16,608,3786357
2020-12-15,689,3826391
2020-12-14,16925,3380910
2020-12-11,3000,2918834
2020-12-10,26061,3022728
2020-12-09,0,3101313
2020-12-08,1249,3190204
2020-12-07,4826,3536030
2020-12-04,2046,4070992
2020-12-03,660,4326844
2020-12-02,120,4334915
2020-12-01,2323,4479705
2020-11-30,96,5864090
2020-11-27,330,6011276
2020-11-26,1437,6231923
2020-11-25,0,6104838
2020-11-24,1207,6284975
2020-11-23,6,6292456
2020-11-20,450,6395482
2020-11-19,2536,6404382
2020-11-18,2315,6421021
2020-11-17,286,6420641
2020-11-16,2000,6405792
2020-11-13,7158,6412660
2020-11-12,5740,6700870
2020-11-11,542,6386011
2020-11-10,1902,6544681
2020-11-09,1432,6358318
2020-11-06,515,6801875
2020-11-05,2075,6727146
2020-11-04,12233,6993819
2020-11-03,70000,7264026
2020-11-02,6455,7839960
2020-10-30,15772,7812293
2020-10-29,6213,7213505
2020-10-28,7121,7191711
2020-10-27,959,7194398
2020-10-26,568,7375828
2020-10-23,8953,7374978
2020-10-22,4745,7326892
2020-10-21,10339,7247182
2020-10-20,1170,7328636
2020-10-19,0,7474807
2020-10-16,15055,7475005
2020-10-15,8962,7483921
2020-10-14,6753,7492900
2020-10-13,49,7226786
2020-10-12,9982,8510484
2020-10-08,5852,8102854
2020-10-07,5567,7820306
2020-10-06,3813,7495925
2020-10-05,8876,7404600
2020-09-29,1048,7283385
2020-09-28,4700,7283885
2020-09-25,1416,7525746
2020-09-24,814,7692807
2020-09-23,6336,7774450
2020-09-22,15349,7475520
2020-09-21,6941,6984700
2020-09-18,6207,7517402
2020-09-17,316,7658700
2020-09-16,5572,7603685
2020-09-15,8649,7575456
2020-09-14,3899,7163150
2020-09-11,16881,7007325
2020-09-10,14189,6545576
2020-09-09,1089,7137535
2020-09-08,1636,7181894
2020-09-07,262,7582993
2020-09-04,3094,8047769
2020-09-03,0,7943585
2020-09-02,478,8083669
2020-09-01,2693,8245942
2020-08-31,10319,8353852
2020-08-28,794,9090899
2020-08-27,9450,9177265
2020-08-26,226,9187982
2020-08-25,0,9528161
