일자,공매도 수량(전체),공매도 수량(잔고수량),공매도 금액(전체),공매도 금액(잔고금액)
2021-03-31,104,60660,164782000,95236200000.0
2021-03-30,97,60052,150573000,95422628000.0
2021-03-29,79,61174,120847000,93596220000.0
2021-03-26,54,60590,83259000,92339160000.0
2021-03-25,197,60747,304275000,93854115000.0
2021-03-24,116,61319,177735000,94492579000.0
2021-03-23,249,61871,375729000,93115855000.0
2021-03-22,260,62674,392151000,94199022000.0
2021-03-19,330,63911,503048000,97016898000.0
2021-03-18,188,65338,293989000,101274000000.0
2021-03-17,281,64431,436476000,100512000000.0
2021-03-16,165,65879,259697000,103628000000.0
2021-03-15,252,65116,394741000,102883000000.0
2021-03-12,160,63834,250569000,100283000000.0
2021-03-11,151,63633,230452000,98631150000.0
2021-03-10,21,63079,31587000,94870816000.0
2021-03-09,131,62733,197034000,94350432000.0
2021-03-08,100,63857,152320000,96743355000.0
2021-03-05,115,63771,172255000,96357981000.0
2021-03-04,106,63845,156662000,95512120000.0
2021-03-03,24,63157,36184000,95177599000.0
2021-03-02,53,64755,80285000,97456275000.0
2021-02-26,225,64961,342536000,98285993000.0
2021-02-25,150,64298,234931000,100755000000.0
2021-02-24,186,65757,290983000,102449000000.0
2021-02-23,161,66351,254638000,105166000000.0
2021-02-22,249,66808,389627000,104287000000.0
2021-02-19,234,66342,373959000,106147000000.0
2021-02-18,250,68440,400562000,109230000000.0
2021-02-17,139,67105,224393000,108442000000.0
2021-02-16,10,65071,16270000,105871000000.0
2021-02-15,15,64133,25189000,107743000000.0
2021-02-10,213,63714,355681000,106530000000.0
2021-02-09,292,64473,484635000,106509000000.0
2021-02-08,174,64990,290032000,107623000000.0
2021-02-05,159,67297,258735000,109425000000.0
2021-02-04,131,67400,212212000,109390000000.0
2021-02-03,212,64349,345932000,105018000000.0
2021-02-02,118,64274,188005000,102774000000.0
2021-02-01,212,64399,334303000,100720000000.0
2021-01-29,292,65788,457216000,102432000000.0
2021-01-28,201,65342,317996000,103828000000.0
2021-01-27,47,60556,76656000,97010712000.0
2021-01-26,13,59837,21138000,97294962000.0
2021-01-25,99,58594,164275000,98203544000.0
2021-01-22,107,61912,166970000,96706544000.0
2021-01-21,87,60832,135230000,93985440000.0
2021-01-20,347,60116,540178000,93420264000.0
2021-01-19,152,60079,235985000,93182529000.0
2021-01-18,294,60361,452296000,92895579000.0
2021-01-15,18,60594,28856000,95738520000.0
2021-01-14,6,59371,9549000,94756116000.0
2021-01-13,18,59197,28431000,94596806000.0
2021-01-12,14,60050,22117000,93678000000.0
2021-01-11,6,58460,9620000,93652920000.0
2021-01-08,37,56674,60419000,92832012000.0
2021-01-07,6,55961,9630000,90041249000.0
2021-01-06,7,56890,11178000,90455100000.0
2021-01-05,12,56199,19268000,90480390000.0
2021-01-04,166,58171,267620000,93771652000.0
2020-12-30,55,59328,89029000,96111360000.0
2020-12-29,2,59134,3228000,95737946000.0
2020-12-28,2,56579,3276000,92676402000.0
2020-12-24,2,56824,3248000,92339000000.0
2020-12-23,0,57133,0,92041263000.0
2020-12-22,13,56854,20881000,91307524000.0
2020-12-21,0,55492,0,90451960000.0
2020-12-18,2,53934,3222000,86887674000.0
2020-12-17,19,56276,30629000,90829464000.0
2020-12-16,0,56946,0,93903954000.0
2020-12-15,24,57739,38232000,91978227000.0
2020-12-14,6,56516,9548000,89860440000.0
2020-12-11,41,55544,64549000,87259624000.0
2020-12-10,23,56496,35347000,86495376000.0
2020-12-09,17,57158,26435000,88880690000.0
2020-12-08,2,57626,3110000,89147422000.0
2020-12-07,10,60122,15530000,93369466000.0
2020-12-04,15,64972,22875000,98887384000.0
2020-12-03,5,66679,7635000,101819000000.0
2020-12-02,102,66709,157084000,102799000000.0
2020-12-01,55,66909,83990000,102906000000.0
2020-11-30,122,68972,185446000,104424000000.0
2020-11-27,33,69172,50771000,106041000000.0
2020-11-26,0,68904,0,105905000000.0
2020-11-25,115,70367,178780000,108928000000.0
2020-11-24,27,70432,41688000,108747000000.0
2020-11-23,17,70065,26593000,109652000000.0
2020-11-20,115,70017,178015000,109507000000.0
2020-11-19,2,71851,3066000,110076000000.0
2020-11-18,20,71321,30945000,109692000000.0
2020-11-17,62,70962,96164000,109423000000.0
2020-11-16,114,72069,178388000,112572000000.0
2020-11-13,131,71325,207837000,112408000000.0
2020-11-12,263,71116,422766000,114283000000.0
2020-11-11,203,71256,315273000,111943000000.0
2020-11-10,157,71539,240189000,109383000000.0
2020-11-09,102,70950,155754000,108341000000.0
2020-11-06,92,72393,140560000,110472000000.0
2020-11-05,166,72564,251236000,111023000000.0
2020-11-04,175,73327,264320000,110357000000.0
2020-11-03,7,74716,10619000,113344000000.0
2020-11-02,51,75195,78081000,115124000000.0
2020-10-30,26,75581,39000000,113372000000.0
2020-10-29,33,75083,49731000,113150000000.0
2020-10-28,2,74785,3048000,113972000000.0
2020-10-27,1,74936,1542000,115626000000.0
2020-10-26,46,69304,69575000,104996000000.0
2020-10-23,63,68368,96894000,105218000000.0
2020-10-22,26,67682,40004000,104163000000.0
2020-10-21,53,68114,82203000,105645000000.0
2020-10-20,17,68166,26299000,105453000000.0
2020-10-19,3,67875,4704000,106021000000.0
2020-10-16,5,67001,7855000,105259000000.0
2020-10-15,15,66189,23535000,103851000000.0
2020-10-14,33,66650,50997000,103041000000.0
2020-10-13,0,68407,0,105894000000.0
2020-10-12,43,72183,68155000,114410000000.0
2020-10-08,41,72080,63140000,111003000000.0
2020-10-07,83,75026,125459000,113514000000.0
2020-10-06,112,74934,168850000,112401000000.0
2020-10-05,190,74829,286901000,112169000000.0
2020-09-29,75,73957,110060000,107090000000.0
2020-09-28,115,75170,166345000,110425000000.0
2020-09-25,99,75684,141081000,107396000000.0
2020-09-24,148,76373,210137000,108297000000.0
2020-09-23,154,76623,224730000,111486000000.0
2020-09-22,211,77636,311542000,114358000000.0
2020-09-21,83,74692,124965000,111814000000.0
2020-09-18,151,75649,228456000,114684000000.0
2020-09-17,28,75241,42128000,113463000000.0
2020-09-16,67,76186,101030000,114736000000.0
2020-09-15,162,75785,248121000,116178000000.0
2020-09-14,34,76617,51625000,116381000000.0
2020-09-11,151,75577,228756000,114726000000.0
2020-09-10,25,76008,38175000,116064000000.0
2020-09-09,29,77690,43790000,117312000000.0
2020-09-08,1,77845,1493000,116223000000.0
2020-09-07,0,78114,0,115218000000.0
2020-09-04,184,76560,267372000,111242000000.0
2020-09-03,11,79030,16313000,117201000000.0
2020-09-02,11,80164,16489000,120166000000.0
2020-09-01,42,79892,63521000,120877000000.0
2020-08-31,92,79567,137816000,117202000000.0
2020-08-28,110,81673,166180000,123245000000.0
2020-08-27,177,80061,265623000,120011000000.0
2020-08-26,453,80178,683730000,121630000000.0
2020-08-25,90,83830,138980000,129014000000.0
2020-08-24,165,83703,261516000,129154000000.0
2020-08-21,199,83117,306945000,129912000000.0
2020-08-20,218,82587,329228000,123881000000.0
2020-08-19,84,87913,128180000,133540000000.0
2020-08-18,8,90487,12022000,135731000000.0
2020-08-14,23,102560,35985000,160506000000.0
2020-08-13,1,102252,1558000,159513000000.0
2020-08-12,18,103590,27829000,160357000000.0
2020-08-11,187,105745,295387000,166337000000.0
2020-08-10,131,106396,188528000,153742000000.0
2020-08-07,8,105874,11456000,151612000000.0
2020-08-06,57,105211,78819000,145717000000.0
2020-08-05,36,104886,49138000,143065000000.0
2020-08-04,19,107192,25734000,145138000000.0
2020-08-03,3,108070,4049000,145895000000.0
2020-07-31,41,108978,56471000,149409000000.0
2020-07-30,171,109540,239011000,151713000000.0
2020-07-29,68,111207,93380000,154578000000.0
2020-07-28,0,111393,0,150381000000.0
2020-07-27,0,110993,0,149397000000.0
2020-07-24,2,111442,2646000,147438000000.0
2020-07-23,69,112341,92999000,150649000000.0
2020-07-22,55,111665,76022000,154433000000.0
2020-07-21,1,104848,1319000,145214000000.0
2020-07-20,32,111712,42123000,147572000000.0
2020-07-17,30,111164,40385000,149516000000.0
2020-07-16,14,109939,18713000,147208000000.0
2020-07-15,1,109817,1350000,148253000000.0
2020-07-14,30,108303,40192000,145126000000.0
2020-07-13,22,114939,28624000,149421000000.0
2020-07-10,3,111656,3894000,144595000000.0
2020-07-09,1,111776,1313000,146091000000.0
2020-07-08,10,114035,13265000,150184000000.0
2020-07-07,1,113642,1350000,153189000000.0
2020-07-06,0,113903,0,154452000000.0
2020-07-03,5,114364,6828000,157822000000.0
2020-07-02,7,113148,9548000,156031000000.0
2020-07-01,9,114867,12030000,152314000000.0
2020-06-30,45,116697,60517000,157074000000.0
2020-06-29,24,119681,31226000,155585000000.0
2020-06-26,18,119875,24066000,160273000000.0
2020-06-25,63,117020,80768000,149435000000.0
2020-06-24,75,112293,100800000,151034000000.0
2020-06-23,41,107622,53796000,142169000000.0
2020-06-22,0,105146,0,132905000000.0
2020-06-19,1,102998,1277000,132558000000.0
2020-06-18,48,101168,61255000,128888000000.0
2020-06-17,54,101703,69524000,130993000000.0
2020-06-16,18,106595,23334000,138574000000.0
2020-06-15,45,105050,57392000,133414000000.0
2020-06-12,491,107949,650641000,143032000000.0
2020-06-11,118,108926,160519000,148139000000.0
2020-06-10,5,107975,6855000,148034000000.0
2020-06-09,4,108288,5488000,148788000000.0
2020-06-08,0,109129,0,150489000000.0
2020-06-05,8,110281,11205000,154504000000.0
2020-06-04,8,110688,11127000,155295000000.0
2020-06-03,6,113335,8313000,157196000000.0
2020-06-02,31,113049,42436000,154877000000.0
2020-06-01,126,111588,171008000,152094000000.0
2020-05-29,156,113645,214193000,155694000000.0
2020-05-28,113,114128,157113000,158067000000.0
2020-05-27,30,110551,41724000,153666000000.0
2020-05-26,0,109157,0,152820000000.0
2020-05-25,11,108249,15409000,151549000000.0
2020-05-22,22,108116,30760000,151038000000.0
2020-05-21,19,107662,26828000,152019000000.0
2020-05-20,1,112407,1433000,159168000000.0
2020-05-19,21,108891,29891000,154299000000.0
2020-05-18,53,115411,76203000,165846000000.0
2020-05-15,192,119595,279039000,176403000000.0
2020-05-14,58,120979,83640000,176024000000.0
2020-05-13,47,119669,67405000,171964000000.0
2020-05-12,104,119848,148921000,170064000000.0
2020-05-11,372,117672,533353000,168977000000.0
2020-05-08,54,117244,76551000,166486000000.0
2020-05-07,28,111995,39040000,157017000000.0
2020-05-06,49,112776,67617000,155744000000.0
2020-05-04,15,112616,20446000,153383000000.0
2020-04-29,0,111237,0,154174000000.0
2020-04-28,16,108711,21929000,149043000000.0
2020-04-27,0,110834,0,154613000000.0
2020-04-24,26,111800,37281000,160321000000.0
2020-04-23,10,119565,14347000,172652000000.0
2020-04-22,5,124089,6501000,165907000000.0
2020-04-21,36,115201,46771000,149646000000.0
2020-04-20,29,120332,36583000,151859000000.0
2020-04-17,35,119046,43750000,148688000000.0
2020-04-16,21,120890,25007000,143980000000.0
2020-04-14,49,122164,58800000,146597000000.0
2020-04-13,47,129408,56279000,154901000000.0
