일자,공매도 수량(전체),공매도 수량(잔고수량)
2021-03-31,324,100313
2021-03-30,1000,95499
2021-03-29,370,101382
2021-03-26,1706,99316
2021-03-25,319,100606
2021-03-24,579,102554
2021-03-23,900,104450
2021-03-22,815,108538
2021-03-19,1574,111381
2021-03-18,719,109076
2021-03-17,1088,110022
2021-03-16,305,112436
2021-03-15,333,113033
2021-03-12,112,108921
2021-03-11,118,112016
2021-03-10,3,112808
2021-03-09,24,110520
2021-03-08,118,112799
2021-03-05,296,113457
2021-03-04,187,109022
2021-03-03,6,102551
2021-03-02,151,109080
2021-02-26,641,110362
2021-02-25,20,103913
2021-02-24,127,111588
2021-02-23,15,111421
2021-02-22,19,114117
2021-02-19,8,110341
2021-02-18,378,119232
2021-02-17,81,115356
2021-02-16,129,103688
2021-02-15,62,98958
2021-02-10,161,95672
2021-02-09,459,97909
2021-02-08,485,98447
2021-02-05,616,108959
2021-02-04,974,111371
2021-02-03,48,98857
2021-02-02,99,97407
2021-02-01,460,102507
2021-01-29,422,108259
2021-01-28,280,105765
2021-01-27,415,95001
2021-01-26,228,96022
2021-01-25,176,89633
2021-01-22,365,100500
2021-01-21,763,99643
2021-01-20,396,96731
2021-01-19,233,92625
2021-01-18,433,97382
2021-01-15,709,97812
2021-01-14,438,98348
2021-01-13,1574,96941
2021-01-12,945,102244
2021-01-11,511,98142
2021-01-08,1739,81019
2021-01-07,866,79890
2021-01-06,603,87974
2021-01-05,1356,88530
2021-01-04,1723,90161
2020-12-30,1368,91701
2020-12-29,324,94362
2020-12-28,198,67319
2020-12-24,165,80960
2020-12-23,73,87209
2020-12-22,697,91119
2020-12-21,698,89313
2020-12-18,178,81639
2020-12-17,474,94948
2020-12-16,142,99507
